id,CalendarEvent,Date,CalendarReference.id,CalendarReference.ref,CalendarReference.CalendarIdentity.CalendarCode,CalendarReference.CalendarIdentity.SchoolYear,CalendarReference.CalendarIdentity.SchoolReference.id,CalendarReference.CalendarIdentity.SchoolReference.ref,CalendarReference.CalendarIdentity.SchoolReference.SchoolIdentity.SchoolId
CLND_20161229Holiday_123456,uri://ed-fi.org/CalendarEventDescriptor#Holiday,12/29/2016 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20161230Holiday_123456,uri://ed-fi.org/CalendarEventDescriptor#Holiday,12/30/2016 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170102Holiday_123456,uri://ed-fi.org/CalendarEventDescriptor#Holiday,1/2/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170103Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,1/3/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170104Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,1/4/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170105Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,1/5/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170106Weather day_123456,uri://ed-fi.org/CalendarEventDescriptor#Weather day,1/6/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170109Weather day_123456,uri://ed-fi.org/CalendarEventDescriptor#Weather day,1/9/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170110Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,1/10/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170111Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,1/11/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170112Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,1/12/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170113Weather day_123456,uri://ed-fi.org/CalendarEventDescriptor#Weather day,1/13/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170116Weather day_123456,uri://ed-fi.org/CalendarEventDescriptor#Weather day,1/16/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170117Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,1/17/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170118Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,1/18/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170119Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,1/19/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170120Weather day_123456,uri://ed-fi.org/CalendarEventDescriptor#Weather day,1/20/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170123Teacher only day_123456,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,1/23/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170124Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,1/24/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170125Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,1/25/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170126Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,1/26/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170127Teacher only day_123456,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,1/27/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170130Teacher only day_123456,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,1/30/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170131Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,1/31/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170201Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,2/1/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170202Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,2/2/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170203Teacher only day_123456,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,2/3/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170206Teacher only day_123456,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,2/6/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170207Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,2/7/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170208Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,2/8/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170209Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,2/9/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170210Teacher only day_123456,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,2/10/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170213Teacher only day_123456,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,2/13/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170214Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,2/14/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170215Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,2/15/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170216Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,2/16/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170217Weather day_123456,uri://ed-fi.org/CalendarEventDescriptor#Weather day,2/17/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170220Weather day_123456,uri://ed-fi.org/CalendarEventDescriptor#Weather day,2/20/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170221Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,2/21/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170222Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,2/22/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170223Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,2/23/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170224Weather day_123456,uri://ed-fi.org/CalendarEventDescriptor#Weather day,2/24/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170227Weather day_123456,uri://ed-fi.org/CalendarEventDescriptor#Weather day,2/27/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170228Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,2/28/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170301Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/1/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170302Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/2/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170303Weather day_123456,uri://ed-fi.org/CalendarEventDescriptor#Weather day,3/3/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170306Teacher only day_123456,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,3/6/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170307Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/7/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170308Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/8/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170309Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/9/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170310Teacher only day_123456,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,3/10/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170313Teacher only day_123456,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,3/13/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170314Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/14/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170315Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/15/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170316Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/16/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170317Teacher only day_123456,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,3/17/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170320Teacher only day_123456,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,3/20/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170321Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/21/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170322Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/22/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170323Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/23/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170324Teacher only day_123456,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,3/24/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170327Teacher only day_123456,uri://ed-fi.org/CalendarEventDescriptor#Teacher only day,3/27/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170328Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/28/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170329Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/29/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170330Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,3/30/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170331Weather day_123456,uri://ed-fi.org/CalendarEventDescriptor#Weather day,3/31/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170403Weather day_123456,uri://ed-fi.org/CalendarEventDescriptor#Weather day,4/3/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170404Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/4/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170405Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/5/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170406Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/6/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170407Weather day_123456,uri://ed-fi.org/CalendarEventDescriptor#Weather day,4/7/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170410Weather day_123456,uri://ed-fi.org/CalendarEventDescriptor#Weather day,4/10/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170411Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/11/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170412Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/12/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
CLND_20170413Instructional day_123456,uri://ed-fi.org/CalendarEventDescriptor#Instructional day,4/13/2017 12:00:00 AM,,,Calendar Code,2016-2017,,,123456
